sampleID,sepal_length,sepal_width,petal_length,petal_width,class,FINAL_ID
F-1825,5.1,3.5,1.4,0.2,Iris-setosa,FINAL-755
A-4507,4.9,3.0,1.4,0.2,Iris-setosa,FINAL-105
B-3658,4.7,3.2,1.3,0.2,Iris-setosa,FINAL-693
B-1680,4.6,3.1,1.5,0.2,Iris-setosa,FINAL-759
F-8936,5.0,3.6,1.4,0.2,Iris-setosa,FINAL-559
A-6913,5.4,3.9,1.7,0.4,Iris-setosa,FINAL-090
A-3583,5.0,3.4,1.5,0.2,Iris-setosa,FINAL-605
B-8280,4.4,2.9,1.4,0.2,Iris-setosa,FINAL-433
E-0435,4.9,3.1,1.5,0.1,Iris-setosa,FINAL-033
E-3258,5.4,3.7,1.5,0.2,Iris-setosa,FINAL-031
F-8929,4.8,3.4,1.6,0.2,Iris-setosa,FINAL-096
D-3612,4.8,3.0,1.4,0.1,Iris-setosa,FINAL-224
D-4558,4.3,3.0,1.1,0.1,Iris-setosa,FINAL-239
A-2616,5.8,4.0,1.2,0.2,Iris-setosa,FINAL-518
F-6925,5.7,4.4,1.5,0.4,Iris-setosa,FINAL-617
C-4553,5.4,3.9,1.3,0.4,Iris-setosa,FINAL-028
B-3528,5.1,3.5,1.4,0.3,Iris-setosa,FINAL-575
C-1675,5.7,3.8,1.7,0.3,Iris-setosa,FINAL-204
A-6225,5.1,3.8,1.5,0.3,Iris-setosa,FINAL-734
A-5882,5.4,3.4,1.7,0.2,Iris-setosa,FINAL-666
C-4334,5.1,3.7,1.5,0.4,Iris-setosa,FINAL-719
A-7528,4.6,3.6,1.0,0.2,Iris-setosa,FINAL-430
E-2046,5.1,3.3,1.7,0.5,Iris-setosa,FINAL-226
D-1292,4.8,3.4,1.9,0.2,Iris-setosa,FINAL-460
E-4804,5.0,3.0,1.6,0.2,Iris-setosa,FINAL-604
F-5926,5.0,3.4,1.6,0.4,Iris-setosa,FINAL-285
E-3151,5.2,3.5,1.5,0.2,Iris-setosa,FINAL-829
A-3734,4.7,3.2,1.6,0.2,Iris-setosa,FINAL-891
C-1308,4.8,3.1,1.6,0.2,Iris-setosa,FINAL-007
B-1655,5.4,3.4,1.5,0.4,Iris-setosa,FINAL-778
D-4555,5.2,4.1,1.5,0.1,Iris-setosa,FINAL-826
D-5978,5.5,4.2,1.4,0.2,Iris-setosa,FINAL-164
B-6066,4.9,3.1,1.5,0.1,Iris-setosa,FINAL-715
F-4375,5.5,3.5,1.3,0.2,Iris-setosa,FINAL-349
F-1170,4.9,3.1,1.5,0.1,Iris-setosa,FINAL-160
E-2804,4.4,3.0,1.3,0.2,Iris-setosa,FINAL-221
E-4011,5.1,3.4,1.5,0.2,Iris-setosa,FINAL-782
B-7574,5.0,3.5,1.3,0.3,Iris-setosa,FINAL-345
D-4423,4.5,2.3,1.3,0.3,Iris-setosa,FINAL-095
F-3599,4.4,3.2,1.3,0.2,Iris-setosa,FINAL-390
F-5314,5.0,3.5,1.6,0.6,Iris-setosa,FINAL-100
A-3753,5.1,3.8,1.9,0.4,Iris-setosa,FINAL-368
A-5169,4.8,3.0,1.4,0.3,Iris-setosa,FINAL-868
D-4387,5.1,3.8,1.6,0.2,Iris-setosa,FINAL-353
A-3457,4.6,3.2,1.4,0.2,Iris-setosa,FINAL-619
E-5156,5.3,3.7,1.5,0.2,Iris-setosa,FINAL-271
B-8180,5.0,3.3,1.4,0.2,Iris-setosa,FINAL-827
D-7518,7.0,3.2,4.7,1.4,Iris-versicolor,FINAL-045
